CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_50, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTextureCube.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.062786, TagPackageExports=0.045277, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.039846, GatherLocalizableTextData=0.001814, MarkNames=0.003017, SerializeSummary=0.008453, SerializeNames=0.010565, SerializeGatherableTextData=0.001207, BuildExportMap=0.008453, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.124063, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005435, SerializeImportMap=0.001509, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007544, SerializeExports=0.035018, SerializeBulkData=0.003621, AsyncWrite=0.087239, UnaccountedTime=0.088144, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_51, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Master.uasset, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.051618, TagPackageExports=0.007849, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.019319, GatherLocalizableTextData=0.001207, MarkNames=0.004228, SerializeSummary=0.005130, SerializeNames=0.016905, SerializeGatherableTextData=0.000905, BuildExportMap=0.014789, SortExportsNonSeekfree=0.002418, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=0.039544, SortExportsSeekfree=0.000905, BuildDependencyMap=0.004530, SerializeImportMap=0.001810, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004832, SerializeExports=0.007246, SerializeBulkData=0.002716, AsyncWrite=0.056148, UnaccountedTime=0.056446, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_52, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.047393, TagPackageExports=0.007849, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.017811, GatherLocalizableTextData=0.001207, MarkNames=0.002414, SerializeSummary=0.005130, SerializeNames=0.012681, SerializeGatherableTextData=0.000905, BuildExportMap=0.008453, SortExportsNonSeekfree=0.002112, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.039540, SortExportsSeekfree=0.001211, BuildDependencyMap=0.004224, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.000607, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004526, SerializeExports=0.007246, SerializeBulkData=0.002716, AsyncWrite=0.057958, UnaccountedTime=0.562668, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_53, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.049807, TagPackageExports=0.008453, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.021130, GatherLocalizableTextData=0.001207, MarkNames=0.004224, SerializeSummary=0.006039, SerializeNames=0.018414, SerializeGatherableTextData=0.000603, BuildExportMap=0.015698, SortExportsNonSeekfree=0.002112, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=0.044376, SortExportsSeekfree=0.000905, BuildDependencyMap=0.005130, SerializeImportMap=0.001810, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005133, SerializeExports=0.008151, SerializeBulkData=0.003017, AsyncWrite=0.054941, UnaccountedTime=0.509843, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_54, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.089049, TagPackageExports=0.009056, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.024751, GatherLocalizableTextData=0.001509, MarkNames=0.003021, SerializeSummary=0.008151, SerializeNames=0.015695, SerializeGatherableTextData=0.000905, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.007242, SortExportsSeekfreeInner=0.048298, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005435, SerializeImportMap=0.001509, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006340, SerializeExports=0.008453, SerializeBulkData=0.003017, AsyncWrite=0.246923, UnaccountedTime=0.052825, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_55, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.052221, TagPackageExports=0.008147, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.019923, GatherLocalizableTextData=0.001512, MarkNames=0.003621, SerializeSummary=0.005737, SerializeNames=0.017807, SerializeGatherableTextData=0.000905, BuildExportMap=0.011776, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=0.069126, SortExportsSeekfree=0.001509, BuildDependencyMap=0.004530, SerializeImportMap=0.001810, SerializeExportMap=0.000905, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004828, SerializeExports=0.007547, SerializeBulkData=0.002716, AsyncWrite=0.073958, UnaccountedTime=0.169344, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_56, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001207, ResetLoadersForSaveUnMarkAllObjects=0.071239, TagPackageExports=0.008151, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.017811, GatherLocalizableTextData=0.001207, MarkNames=0.003021, SerializeSummary=0.005130, SerializeNames=0.015397, SerializeGatherableTextData=0.000905, BuildExportMap=0.007845, SortExportsNonSeekfree=0.002116, SortExportsSeekfreeConstructor=0.005733, SortExportsSeekfreeInner=0.062790, SortExportsSeekfree=0.001207, BuildDependencyMap=0.004526, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004828, SerializeExports=0.006944, SerializeBulkData=0.003017, AsyncWrite=0.057656, UnaccountedTime=0.547275, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_57, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.009358, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.068221, TagPackageExports=0.009056, BeginCacheForCookedPlatformData=0.002116, SerializeImports=0.023846, GatherLocalizableTextData=0.001207, MarkNames=0.003017, SerializeSummary=0.008151, SerializeNames=0.016000, SerializeGatherableTextData=0.001207, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.047393, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005431, SerializeImportMap=0.001509, SerializeExportMap=0.000905, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005737, SerializeExports=0.008751, SerializeBulkData=0.003323, AsyncWrite=0.066411, UnaccountedTime=0.052221, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_58, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.050109, ResetLoadersForSaveUnMarkAllObjects=0.053126, TagPackageExports=0.450075, BeginCacheForCookedPlatformData=0.014488, SerializeImports=0.259601, GatherLocalizableTextData=0.032902, MarkNames=0.007246, SerializeSummary=0.009056, SerializeNames=0.023242, SerializeGatherableTextData=0.000905, BuildExportMap=0.014491, SortExportsNonSeekfree=0.005733, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.751935, SortExportsSeekfree=0.002716, BuildDependencyMap=0.007849, SerializeImportMap=0.002719, SerializeExportMap=0.005733, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007246, SerializeExports=0.069126, SerializeBulkData=0.004828, AsyncWrite=0.090860, UnaccountedTime=0.058863, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_59, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.128593, TagPackageExports=1.465231, BeginCacheForCookedPlatformData=0.010565, SerializeImports=1.876064, GatherLocalizableTextData=0.003923, MarkNames=0.012681, SerializeSummary=0.010565, SerializeNames=0.114404, SerializeGatherableTextData=0.001509, BuildExportMap=0.053734, SortExportsNonSeekfree=0.145797, SortExportsSeekfreeConstructor=0.012983, SortExportsSeekfreeInner=2.034240, SortExportsSeekfree=0.002414, BuildDependencyMap=0.023242, SerializeImportMap=0.004828, SerializeExportMap=0.007849, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013888, SerializeExports=4.563227, SerializeBulkData=0.009056, AsyncWrite=0.401776, UnaccountedTime=0.106256, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_60, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.020225, FlushStreamingFunc=0.003017, BlockTillAllRequestsFinished=0.003017, ResetLoadersForSaveUnMarkAllObjects=0.237264, TagPackageExports=0.009961, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.022039, GatherLocalizableTextData=0.001509, MarkNames=0.003923, SerializeSummary=0.009660, SerializeNames=0.011772, SerializeGatherableTextData=0.000905, BuildExportMap=0.009660, SortExportsNonSeekfree=0.003021, SortExportsSeekfreeConstructor=0.132214, SortExportsSeekfreeInner=0.029884, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006340, SerializeImportMap=0.001810, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030186, SerializeExports=0.024151, SerializeBulkData=0.004828, AsyncWrite=0.422604, UnaccountedTime=0.118326, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_61, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.157572, TagPackageExports=0.341102, BeginCacheForCookedPlatformData=0.003621, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_62, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.108369, TagPackageExports=0.040755, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.039544, GatherLocalizableTextData=0.001207, MarkNames=0.003017, SerializeSummary=0.007547, SerializeNames=0.019018, SerializeGatherableTextData=0.000905, BuildExportMap=0.008453, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.144590, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005435, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006035, SerializeExports=0.030186, SerializeBulkData=0.003323, AsyncWrite=0.066712, UnaccountedTime=0.092670, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_63, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.049807, TagPackageExports=0.082411, BeginCacheForCookedPlatformData=0.002716, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_64, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/FeaturePacks.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001207, ResetLoadersForSaveUnMarkAllObjects=0.057958, TagPackageExports=0.164211, BeginCacheForCookedPlatformData=0.002716, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_65, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001207, ResetLoadersForSaveUnMarkAllObjects=0.047997, TagPackageExports=0.007547, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.015393, GatherLocalizableTextData=0.001211, MarkNames=0.002414, SerializeSummary=0.006035, SerializeNames=0.011172, SerializeGatherableTextData=0.000905, BuildExportMap=0.007544, SortExportsNonSeekfree=0.002116, SortExportsSeekfreeConstructor=0.007845, SortExportsSeekfreeInner=0.076372, SortExportsSeekfree=0.001810, BuildDependencyMap=0.004228, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004832, SerializeExports=0.007242, SerializeBulkData=0.002719, AsyncWrite=0.058562, UnaccountedTime=0.049204, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_66, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.000603, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.051316, TagPackageExports=0.009660, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.020225, GatherLocalizableTextData=0.001207, MarkNames=0.002112, SerializeSummary=0.005133, SerializeNames=0.023242, SerializeGatherableTextData=0.000905, BuildExportMap=0.007547, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.005737, SortExportsSeekfreeInner=0.316352, SortExportsSeekfree=0.001810, BuildDependencyMap=0.003923, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006638, SerializeExports=0.009660, SerializeBulkData=0.002719, AsyncWrite=0.054937, UnaccountedTime=0.055846, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_67, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.094786, TagPackageExports=0.219755, BeginCacheForCookedPlatformData=0.005431, SerializeImports=0.285864, GatherLocalizableTextData=0.002414, MarkNames=0.005133, SerializeSummary=0.008453, SerializeNames=0.059467, SerializeGatherableTextData=0.000905, BuildExportMap=0.020526, SortExportsNonSeekfree=0.014789, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.715107, SortExportsSeekfree=0.001810, BuildDependencyMap=0.009056, SerializeImportMap=0.002116, SerializeExportMap=0.002112, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009056, SerializeExports=0.309408, SerializeBulkData=0.004526, AsyncWrite=0.101425, UnaccountedTime=0.070937, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_68, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_69, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.028677, FlushStreamingFunc=0.002418, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.374909, TagPackageExports=0.048902, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.042260, GatherLocalizableTextData=0.001810, MarkNames=0.002418, SerializeSummary=0.008449, SerializeNames=0.012681, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.145797, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006039, SerializeImportMap=0.001509, SerializeExportMap=0.000909, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007845, SerializeExports=0.031095, SerializeBulkData=0.007242, AsyncWrite=0.075765, UnaccountedTime=0.102330, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_70, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.062186, TagPackageExports=0.103842, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.161797, GatherLocalizableTextData=0.002112, MarkNames=0.004530, SerializeSummary=0.006638, SerializeNames=0.038337, SerializeGatherableTextData=0.000905, BuildExportMap=0.009660, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.522520, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006039, SerializeImportMap=0.001810, SerializeExportMap=0.001509, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007845, SerializeExports=0.160288, SerializeBulkData=0.003625, AsyncWrite=0.107765, UnaccountedTime=0.062484, RunGuid=RunID229E938D440345BD063C48A387C56BF8
